id,title,author,year,country,city,latitude,longitude,language,notes,sources,cover_image_url,influence_tags,timeline_display,graph_node_type
UN_1896_FARMER,The Boston Cooking-School Cook Book,Fannie Merritt Farmer,1896,United States,Boston,42.3601,-71.0589,,Standardized level measurements; textbook impact,,,household,yes,cookbook
IT_1891_ARTUSI,La scienza in cucina e l’arte di mangiar bene,Pellegrino Artusi,1891,Italy,Florence,43.7696,11.2558,,Post-Risorgimento unification of Italian cuisine,,,codification,yes,cookbook
FR_1903_ESCOFFIER,Le Guide Culinaire,Auguste Escoffier,1903,France,Paris,48.8566,2.3522,,Codified French haute cuisine as professional standard,,,professional;codification,yes,cookbook
UN_1950_DAVID,A Book of Mediterranean Food,Elizabeth David,1950,United Kingdom,London,51.5074,-0.1278,,Opened British eyes to Mediterranean food postwar,,,translation;adaptation,yes,cookbook
UN_1960_DAVID,French Provincial Cooking,Elizabeth David,1960,United Kingdom,London,51.5074,-0.1278,,Cemented her as Britain’s culinary prose authority,,,translation;adaptation,yes,cookbook
UN_1961_BERTHOLLE,Mastering the Art of French Cooking,"Julia Child, Simone Beck & Louisette Bertholle",1961,United States,Cambridge MA,42.3736,-71.1097,,Made French cuisine approachable; huge bestseller,,,translation;adaptation,yes,cookbook
IT_1929_BONI,Il talismano della felicità,Ada Boni,1929,Italy,Rome,41.9028,12.4964,,Defining compendium for Italian home cooks,,,household;compendium,yes,cookbook
SP_1972_ORTEGA,1080 recetas de cocina,Simone & Inés Ortega,1972,Spain,Madrid,40.4168,-3.7038,,Spanish household bible; millions sold,,,household,yes,cookbook
PO_1946_ROSA-LIMPO,O Livro de Pantagruel,Bertha Rosa-Limpo,1946,Portugal,Lisbon,38.7169,-9.139,,Canonical Portuguese home reference,,,household;compendium,yes,cookbook
UN_1978_SMITH,Delia Smith’s Complete Cookery Course,Delia Smith,1978,United Kingdom,London,51.5074,-0.1278,,"No-nonsense step-by-step, hugely trusted",,,household;compendium,yes,cookbook
UN_1984_HOM,Chinese Cookery,Ken Hom,1984,United Kingdom,London,51.5074,-0.1278,,Introduced authentic Chinese food via BBC tie-in,,,translation;adaptation,yes,cookbook
UN_1931_ROMBAUER,Joy of Cooking,Irma S. Rombauer,1931,United States,St. Louis,38.627,-90.1994,,Everyday American reference; continuously revised,,,household;compendium,yes,cookbook
UN_1982_LUKINS,The Silver Palate Cookbook,Rosso & Lukins,1982,United States,New York,40.7128,-74.006,,Trendy but foundational for dinner parties,,,translation;adaptation,yes,cookbook
GE_1911_OETKER,Dr. Oetker Schul-Kochbuch,Dr. August Oetker,1911,Germany,Bielefeld,52.0302,8.5325,,School/home-economics mainstay for generations,,,professional;codification,yes,cookbook
SW_1951_PROVKÖK,Vår kokbok,KF Provkök,1951,Sweden,Stockholm,59.3293,18.0686,,Best-selling Swedish household standard,,,household;compendium,yes,cookbook
